#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
email = 'xiaogen.wang@availink.com'
#tPrjId = '13580'
#tPlnId = '40850'
wincfg = 'C:/TL_AUTO/TestCaseInfo.txt'

# ***** User input or selection *****
delaytime = '0'
binarydir = '/case'

#(Case_43175_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2321
#CaseType:Auto
#Title:Sync mode lock tp with signal in:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#StepsEnd
#

#(Case_35802_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2319
#CaseType:Auto
#Title:Sync mode tp lock tp without signal:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,686000,8 0 3000
#OUT = FELockTP:fail
#StepsEnd

#(Case_35903_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2309
#CaseType:Auto
#Title:Async mode lock tp with signal in:end
#Steps:
#TestShell = 'testshell'
#IN = FERegisterCallback 0
#OUT = FERegisterCallBack:succeed
#IN = FELockTP 0 3,0,666000,8 1 3000
#OUT = FELockTP:succeed
#IN = FEUnregisterCallback 0 0
#OUT = FEUnregisterCallBack:succeed
#StepsEnd

#(Case_35804_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2306
#CaseType:Auto
#Title:Async mode lock tp without signal:end
#Steps:
#TestShell = 'testshell'
#IN = FERegisterCallback 0
#OUT = FERegisterCallBack:succeed
#IN = FELockTP 0 3,0,666000000,8 1 3000
#OUT = FELockTP:succeed
#IN = FEUnregisterCallback 0 0
#OUT = FEUnregisterCallBack:succeed
#StepsEnd

#(Case_35904_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2299
#CaseType:Auto
#Title:Sync mode lock tp with signal in, tp locked,get lock status&detail info:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#IN = FEGetLockStatus 0 
#OUT = FEGetLockStatus:succeed, lock=1
#IN = FEGetDetailInfo 0
#OUT = FEGetDetailInfo:succeed, eDeliverType=3 lock=1
#StepsEnd
#
#

#(Case_35772_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2300
#CaseType:Auto
#Title:Sync mode lock tp with signal in, tp unlock,get lock status&detail info:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,686000,8 0 3000
#OUT = FELockTP:fail
#IN = FEGetLockStatus 0
#OUT = FEGetLockStatus:succeed, Lock=0
#IN = FEGetDetailInfo 0
#OUT = FEGetDetailInfo:succeed, eDeliverType=3 Lock=0
#StepsEnd
#

#(Case_40392_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3529
#CaseType:Auto
#Title:Get signal SNR&Strength with signal in(unlock), unit percentage,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,686000,8 0 3000
#OUT = FELockTP:fail
#IN = FEGetSignalSNR 0 1
#OUT = FEGetSignalSNR: succeed,SNR=0
#IN = FEGetSignalStrength 0 1
#OUT = FEGetSignalStrength:succeed, Strength=
#StepsEnd

#(Case_35905_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2311
#CaseType:Auto
#Title:Get signal SNR&Strength with signal in(locked), unit percentage,sync mode:end
#Steps:
#TestShell = 'testshell'
#IN = FELockTP 0 3,0,666000,8 0 3000
#OUT = FELockTP:succeed
#IN = FEGetSignalSNR 0 1
#OUT = FEGetSignalSNR: succeed,SNR=
#IN = FEGetSignalStrength 0 1
#
#OUT = FEGetSignalStrength:succeed, Strength=
#StepsEnd

#(Case_40770_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2312
#CaseType:Auto
